path	role	lines	bytes	sha256
manager-os/coaching-intelligence/manager-recruitment-coaching-engine.js	intelligence	177	6877	038b6085b8f500fb9aaec5c5d8b8323250f986a4f13d15c28735a0c9e33cadf2
manager-os/coaching-intelligence/manager-team-coaching-engine.js	intelligence	167	6012	d93de13c538ac68341f436fe313a4447d6d581761d55413c3b3047d85b353192
manager-os/coaching/manager-coaching-engine.js	intelligence	79	1617	487b6a7e394a727b8d04fef7f78932d5b069224d8ae39ed5e75f21a5906d07d8
manager-os/communication/manager-broadcast-engine.js	intelligence	42	697	848326210c3fc607ce58c70d35d4cb22e9be55a56a597bdb461064d62c03b7ea
manager-os/connector-execution/connector-execution-gate-boundary-contract.js	intelligence	433	19916	5366b7bc3e41746ab865659368f22196108add3e8ff0a8f476a4e96cc338f40f
manager-os/connector-executor/connector-executor-boundary-contract.js	intelligence	454	20308	ef6b078ff34c31fd00b5cf89879fabb9c71e2b2d76bcd8ad00eb2693770d3729
manager-os/dashboard-intelligence/manager-advisor-dashboard-engine.js	intelligence	147	6286	bfedd7d8a7781442a8450517eb2ce307005def15ee5fe9ba9ae780afe00950fa
manager-os/dashboard-intelligence/manager-dashboard-boundary-contract.js	intelligence	277	8732	020d26b2c838668e9e0e434283273a255811e66bf1b80a4310a2056a93b316b7
manager-os/dashboard-intelligence/manager-dashboard-intelligence-engine.js	intelligence	207	7121	1446d5f9635a8f8072dffb60979efb54f8cd5041935be2bbb19757975984a7e7
manager-os/dashboard-intelligence/manager-recruitment-dashboard-engine.js	intelligence	148	6353	df22db42adcbb08c17c40412ff183c303def28f6419e07fb6a6712f3e44b112b
manager-os/dashboard-intelligence/manager-team-dashboard-engine.js	intelligence	144	5668	5a90889aac5deb2734118078b68b0130a1c9425c96a90ac4943b39ff0b020cb0
manager-os/delivery/delivery-adapter-boundary-contract.js	intelligence	319	11505	0320d9edca5f2f6ce2e35b0ec48ec5da7b3724b8aaf593e62b97b4c0790cc4c6
manager-os/external-context-bridge/manager-engagement-context-bridge.js	intelligence	173	6477	b3598ad90b2568a44c0e91a16f662c04d94dabe353036f61c1258ee844be7426
manager-os/external-context-bridge/manager-external-context-bridge-boundary-contract.js	intelligence	315	11079	e2f68ff333ff27f8016d017f5b39a79fda413e72536f00c8e855e754ec2d9550
manager-os/external-context-bridge/manager-external-context-bridge-orchestrator.js	intelligence	213	7664	5b50d62531eac21ba1c56bb028f73217ae0b96f1df27ea4c2d4d892692fb1abd
manager-os/external-context-bridge/manager-mick-behavior-context-bridge.js	intelligence	175	6702	113290347c246919171ce6cc9e119d22909e8fc81b3e3fbe209ce19c9a771fd3
manager-os/external-context-bridge/manager-nash-conversation-context-bridge.js	intelligence	180	6763	61214d1b59602f7a6816071b93840d87a777f7cd41154f36a60f192bac30a0f3
manager-os/external-dispatch/external-dispatch-boundary-contract.js	intelligence	465	21044	69e0d99f8e5f908a119a247e51f9b865e413366dd3dcbcdbcddd9573afdef491
manager-os/feed/manager-feed-engine.js	intelligence	49	735	be1a56370ac90c36c4b9d237495c62766ec4030f009cfc40fc20e65665e031d5
manager-os/forecast/manager-advisor-forecast-engine.js	intelligence	203	11533	e3ba92adb06efbb15b12f999cec8b4eed9f464740451b5862c4309030a96ef66
manager-os/forecast/manager-forecast-boundary-contract.js	intelligence	428	17787	03ed8289a51879a3af337cb099e8c20d864eb1bfc4982b365d89f83034c94ceb
manager-os/forecast/manager-forecast-intelligence-engine.js	intelligence	193	11215	ea0c8337223334afe9324cfe432ec8a534b73f4007d472ce9f3c9567b7f0996f
manager-os/forecast/manager-recruitment-forecast-engine.js	intelligence	206	11760	32e07bcfa6d2e76d206f6acd0cc791df5115f944937d958e9f59f8f466de7fe5
manager-os/forecast/manager-team-forecast-engine.js	intelligence	185	10272	1dafe7431d387b43403875d48c5162f1bcd3146cea499e143658eeeec383842f
manager-os/forge-alive/forge-alive-smart-widget-stack-read-model.js	intelligence	362	12145	2fe5165ace67d640c8a0477f20d8dbacd71fbd280735c6096e4f2fd0ca8acea4
manager-os/forge-alive-shell/forge-alive-shell-boundary-contract.js	intelligence	361	17932	81b26b3d0b8f6c23da4a9a202994de8ba095408ac494bd6efbf60508bd6f4747
manager-os/forge-alive-static-preview-milestone-closure/forge-alive-static-preview-milestone-closure-boundary-contract.js	intelligence	406	24554	82e5a67d2a8de3b7c06660461035d9f854fb1b1effc886f1807f1f95457a0620
manager-os/genesis-beta-loop/fixtures/genesis-beta-loop-additional-scenarios.fixture.js	intelligence	177	6196	d5998fc66379e377d429a3a5c5553ea8931c553234d1b916e6375826e79b42d2
manager-os/genesis-beta-loop/fixtures/jorge-maria-followup-15-days.fixture.js	intelligence	100	3333	96e15bf42398357373277bbc9340d2e9f8a4a0598546efe1a8d3d9b6acdbd0fb
manager-os/genesis-beta-loop/genesis-beta-loop-human-review-packet.js	intelligence	208	7345	31b834131b1f89f2c055fe815f29dc9adc08d3fbe8beac3b7790cb332755039b
manager-os/genesis-beta-loop/genesis-beta-loop-orchestrator-boundary-contract.js	intelligence	348	11312	4bb8d48b4fa52baecbcb9881bc8e65354844bcbde637d40b951e441ee2fe3f17
manager-os/genesis-beta-loop/genesis-beta-loop-real-adapter-wiring.js	intelligence	522	18571	b267719f72b04e36f07f1261cedd09aa9f07ab65b29a1ebbe7034aca7da9b040
manager-os/genesis-beta-loop/genesis-beta-loop-ui-read-model.js	intelligence	226	6953	5aa9ccbf9b2b82390d7f026a4880f49a8109facd955733a96b7edd55f6ed7e20
manager-os/github-pages-static-preview/github-pages-static-preview-boundary-contract.js	intelligence	397	17938	62c7cd1b03e187feb8856b56d98ef4a447ee84a6aa8395a9274207d59490787d
manager-os/historical-analytics/manager-advisor-historical-analytics-engine.js	intelligence	204	12346	66ea49eba07fc5144980b4f4def52ac3ea0e9d993c553199ab3b390599c7f8b7
manager-os/historical-analytics/manager-historical-analytics-boundary-contract.js	intelligence	365	13800	756daedbd772fea95e65ee138730177ca58044941b5d6051d693ce261e80f97e
manager-os/historical-analytics/manager-historical-analytics-engine.js	intelligence	153	7832	9e3c40f82a562d34d8c9abc12249bb48d6fc34f56c444f35741b4cf1c861a7ea
manager-os/historical-analytics/manager-recruitment-historical-analytics-engine.js	intelligence	204	12601	c0249c338d03bfdfb36afec1d52e530e39a2a47ae38d171825285c8039f0d191
manager-os/historical-analytics/storage/manager-historical-query-plan-contract.js	intelligence	216	8780	001e431ba1e7e53373418c57930b0ec3ae30068735f950d9e2dca33f694f158c
manager-os/historical-analytics/storage/manager-historical-rollup-contract.js	intelligence	200	8714	2e434912c473b4e3509740e84a7a9f46b3420cfd93976ff973a764ffa1286a4c
manager-os/historical-analytics/storage/manager-historical-storage-boundary-contract.js	intelligence	336	13584	5decce8a507e3271d43a7e88ac826a83362daa4f9dde77f9e8815bb56d8bb3ef
manager-os/human-approval/human-approval-gate-boundary-contract.js	intelligence	319	13543	6c051d0501869bbb1787da61efc0de3c492421a1c6f9e4d58a9be60c23043c5a
manager-os/message-generation/llm-draft-intake-boundary-contract.js	intelligence	324	11514	c2722779b520e3ee620ba67b2600e3b4dfcbae597a34602427ea6fa400814041
manager-os/message-generation/manager-message-prompt-builder-boundary-contract.js	intelligence	351	14110	93984dc86492e63803b75fdca0c78e883dd03f829942f7c829cba6a014b6813c
manager-os/message-generation/manager-message-prompt-builder.js	intelligence	219	7500	36633eba57e10d2d0fcc4edade31689c2f1d7d8495ee7eaeb188e60eae23027a
manager-os/message-generation/message-safety-validator.js	intelligence	388	16896	f67a026450f3e9589f28482bef3011b07963b566fb51a9bfbd1f8ec5a9fb8f09
manager-os/metrics/manager-advisor-metrics-engine.js	intelligence	395	14751	69e22585706237e58eb18a3a3caff2085ddf64f6bf2f2bc45fce62fd8b21f267
manager-os/metrics/manager-metrics-boundary-contract.js	intelligence	341	12064	22864cecf921487b9ffd8ee72a0c1f4181aec28af6a04605e8e7c3c787f9bcdb
manager-os/metrics/manager-metrics-intelligence-engine.js	intelligence	223	8195	eca1ea13a6b1648bbdbb210edc2eaabdeee8bdabd70282ec6364f8eb9d428208
manager-os/metrics/manager-recruitment-metrics-engine.js	intelligence	434	18915	32a91bccd86555d00d8f2d1f4083c31e3c2654c591c305ddaa33c340cf275463
manager-os/nba/nash-mick-nba-reconnection-engine.js	intelligence	332	13811	96e5bb396f2acad6439924dc62a7c98b0aa411fc0bfaf34efcd086aeb3b1dc62
manager-os/nba/nba-reason-why-boundary-contract.js	intelligence	399	14303	2484ac2910ab913bc8c264c266e58217e6345e22eb81a0e1b8a94180ceb67675
manager-os/notifications/manager-notification-engine.js	intelligence	39	675	b3365ad9654f5f305e8911906cffff19c44be74eae519c100b25a8aabe9f692d
manager-os/presentation/quote-to-sales-presentation-context-adapter.js	intelligence	1	94	aef4c370dcca605ce4b2004f34c91b29693d6aa10c7c52af8eb0fe789fcc9ac6
manager-os/presentation/sales-presentation-engine-ownership-registry.js	intelligence	1	95	d6559a3c0a0eafaec5262f661d6f0b4b3ccbfaf9a8285d1731f836f0496a9aef
manager-os/provider-connector/provider-connector-boundary-contract.js	intelligence	402	16981	305efa98da3b7c14d244bd93921cff0fcffba23c9e77ec742d61bdfba249c1ee
manager-os/provider-runtime/provider-runtime-boundary-contract.js	intelligence	398	16655	f3af26df46337c80af08677e6bf6e9882c949190147f6a2b426f271289c8a726
manager-os/provider-webhook/provider-webhook-boundary-contract.js	intelligence	407	17344	534be3271e6d56f63b7449f104502c7216efb94e9e3badfd3544eea376a73a4f
manager-os/public-url-verification/public-url-verification-boundary-contract.js	intelligence	510	22875	b53e03f783cc554319e2c9e0c738b34039e5ac0c6b70f9756629e271fc309ba7
manager-os/rda-attribution/manager-rda-attribution-truth-engine.js	intelligence	360	12632	b0a4c84f5e54b4256945cf1ee11a8d729c10a48754ec689ff56aba23ae46041d
manager-os/rda-attribution/manager-rda-consumer-contract.js	intelligence	174	5909	ffac66f7d77aca9c361af1421c8a931ce1ca6430720bc40fc3760eef06c550c8
manager-os/recruitment/candidate-intelligence/candidate-assessment-engine.js	intelligence	170	5947	d5176c1c58a324e9bd660892b88458e413dae2f817e31fc818a7756288588e2b
manager-os/recruitment/candidate-intelligence/candidate-coachability-engine.js	intelligence	78	2101	fe55d1a9143913732733f6b788bd2471f9fefe8000ca26e29dc631b238aea747
manager-os/recruitment/candidate-intelligence/candidate-evidence-provenance-engine.js	intelligence	210	7165	d38a8a7f1a479aa8bd851a2d28b3aa92e62c48dbc72e53889d74bb41c5662cc4
manager-os/recruitment/candidate-intelligence/candidate-hard-factors-engine.js	intelligence	151	3885	8b3464273b3070531717de8594d945f61885021f0480e05b4c1a2fb11bc46ec6
manager-os/recruitment/candidate-intelligence/candidate-market-quality-engine.js	intelligence	122	3325	c3c37198ed446d71753d4154658cdd2c960ee90a4818140c42a1373b96a093d2
manager-os/recruitment/candidate-intelligence/candidate-vital-factors-engine.js	intelligence	89	2477	04e7c4550810a043aaf8f758d8864d48179a3f403615cc32aaa2a6c0ea773303
manager-os/recruitment/events/manager-recruitment-event-capture-contract.js	intelligence	347	12360	e8f8ba8391535042011e2fd6b516d9b0bd7bdbd5a3b164bc32f4eca50658bc98
manager-os/recruitment/interview-flow/interview-flow-engine.js	intelligence	327	11543	92ffed06898b9d9eaccedc46e3673b004abbac2824cca5b18eb13b7d608f9acf
manager-os/recruitment/pipeline/recruitment-pipeline-engine.js	pipeline	417	16528	1a7b795c0ec6ac77ef3d6cf2a6f6995bba967c8bb6fc17a603aa2361d9935073
manager-os/recruitment/precontract-gate/recruitment-to-precontract-gate.js	intelligence	367	13004	429ade5a331f94b6f47cb23693c4e53a0298519291e55bb94c50518bd449dc14
manager-os/recruitment/rda-boundary/recruitment-rda-prerequisite-boundary.js	intelligence	275	9331	7f39f2bf3bd0517d384a203ad4e474265132317bc96fa7e3c94c03b1d7901d92
manager-os/recruitment/snapshots/candidate-manager-snapshot-engine.js	intelligence	449	16329	9a2c723e4f8fec8ee0a8c04a965703338a5d0b82e5c07efe1cc485b0d0a2fdc3
manager-os/recruitment/tests/candidate-assessment-master-test.js	test	259	6606	9c106e495af1972c88c37b51a6232f8d4f74108b5428c62acba49ac110e266de
manager-os/recruitment/tests/candidate-coachability-master-test.js	test	79	2221	1b08bd73f12a56b5ce326796917ed6ec77526012d72f1442f922644749e541c8
manager-os/recruitment/tests/candidate-evidence-provenance-master-test.js	test	239	7931	6386001c40c844f8f9aa5bcea439ffe8dd330e962b79efb8e1979030c7fb177d
manager-os/recruitment/tests/candidate-hard-factors-master-test.js	test	80	2139	70e26bc4d8c3b3e2127385dae54fac63c7e60a035105658087c6876761a68182
manager-os/recruitment/tests/candidate-manager-snapshot-engine-master-test.js	test	339	11752	e2d89d5513b6fd8c17c0f16fb0c424a55f43844122d22241c1a801b247e385a4
manager-os/recruitment/tests/candidate-market-quality-master-test.js	test	83	2324	f986aac0ada71a78ddda5b4511b1ccda213f2ddfba076ed77e256995a1a460f7
manager-os/recruitment/tests/candidate-vital-factors-master-test.js	test	94	2502	2db9d57db9e3c337629a15149262c5ea5c65d4bbef19f4ddeddd626cc90bc809
manager-os/recruitment/tests/interview-evidence-fixture-test.js	test	100	3206	e3c2348564ceb1bd0e4aaf643c2ec16ed8e855316a152c19e965966e4692c363
manager-os/recruitment/tests/interview-flow-engine-master-test.js	test	243	7792	a98312ae683bb022784d83f662add7a63e36e62f2575f0af263f333d2bd79bbe
manager-os/recruitment/tests/manager-recruitment-event-capture-contract-master-test.js	test	247	8540	9000c1b508e290fe5cf4270554e09b36ce3693eef1388a073d7aba3ca6baeab7
manager-os/recruitment/tests/recruitment-fixture-validation-test.js	test	358	13042	8f2a4f351b99544dffb56898dc04655f0d2456eae6a6fee67089c9e01b699f60
manager-os/recruitment/tests/recruitment-pipeline-engine-master-test.js	test	384	11316	abb00006440c1bde5df4b89fc8028160939c3912843ad1e1a908d0ade9efcce8
manager-os/recruitment/tests/recruitment-rda-prerequisite-boundary-master-test.js	test	339	10853	1fa2d2fce593c3af449e7b16967ed8e8f426acabbf0e6d2ab3ba5044ac9a4f10
manager-os/recruitment/tests/recruitment-to-precontract-gate-master-test.js	test	392	11708	e29f3f403cc035b8144ddc4ce4ea785fcae3293629f08ce94ea9d1ce2b73e10c
manager-os/review-plan-intelligence/manager-advisor-review-plan-engine.js	intelligence	201	7496	1f481c600f792b8585b2692d2df3fef3d7480aff2fa4dd61965ada3739f18dd4
manager-os/review-plan-intelligence/manager-recruitment-review-plan-engine.js	intelligence	193	7433	219c58e127f0010946e36e3b26855163b84d586288b1a214df6e5ee16e3c1ec2
manager-os/review-plan-intelligence/manager-review-plan-boundary-contract.js	intelligence	312	10164	fb1ee57ba6c3ec6dcb7f39570b1f04abb985519a2e53bba5ea917fbf1bd4b94c
manager-os/review-plan-intelligence/manager-review-plan-intelligence-engine.js	intelligence	240	9207	9dfaf664ec52e3f60113f865e1517b4f130119239be268781248881855450340
manager-os/review-plan-intelligence/manager-team-review-plan-engine.js	intelligence	183	6607	22306ddbb270551d0cc878190bf26e65c912bdec9e1ac4c5447ec88e5d8affc0
manager-os/roles/manager-role-engine.js	intelligence	44	734	475c76f3d918a079b9ee6bd1e0e683787bd8fb02a12eea2ceb7fcf22ccee4793
manager-os/send-execution/send-execution-gate-boundary-contract.js	intelligence	343	13417	f6c3ffd761a276e9e14a48ad9473ecf1a3d3277dcce4137f19df1a01f6557c07
manager-os/static-preview-deployment/static-preview-deployment-boundary-contract.js	intelligence	472	20588	1d50e22031671997c6d07236cc5d674d8c9d12d927088bb8b729ee8dfa5928d7
manager-os/static-preview-public-surface-decision/static-preview-public-surface-decision-boundary-contract.js	intelligence	548	26019	dc0f63daa2cd2f1d769f62d8c60e0f31f8bbfb6584a9d7f7bd97963c155de072
manager-os/static-preview-release-note/static-preview-release-note-boundary-contract.js	intelligence	470	20530	9626ea3197e56e54656cd3d201d882ca1647a55883c1f15277c6035230476f2f
manager-os/static-preview-review-packet/static-preview-review-packet-boundary-contract.js	intelligence	497	21922	a240fee2b1691ed2b43929f998f585e20d2f4abe76b272deae252e405919db67
manager-os/team-intelligence/activity/team-activity-engine.js	activity	35	710	aa2c02867f2943ca5e9578720903a5c364dc5f75a6d680a254ebb78c999a773d
manager-os/team-intelligence/dashboard/team-dashboard-engine.js	intelligence	32	595	e809303e8ac0269f4b806dd706c186e0624b9b2dc11494c708699bf1f409403f
manager-os/team-intelligence/momentum/team-momentum-engine.js	intelligence	74	1116	e00196b98fec7ff48b77d2cdbd54ef5ba9c3cdd2964b058dcadf69e848dfd42a
